ds,Primary Sales,Sales Return,Breakage,Against Expiry
2024-04-02,3484.603683508374,-12.205008890944272,9.097274474668374,5.444344568229258
2024-04-03,3430.210363681348,22.662625630994736,5.432722193335989,-2.3904985070686937
2024-04-04,3252.1704672986994,10.524093375230244,-1.8562415344151395,-19.670295863791978
2024-04-05,3555.4759744815165,17.716788609971616,7.4028963867725315,12.910538431993238
2024-04-06,4098.47506063628,61.04180798004422,14.387444808856593,37.046159398950756
2024-04-08,3622.287231707683,-66.71488514920019,11.848538314101548,20.967019357751592
2024-04-09,3223.0349464001206,-12.959764267119128,7.6227576433755475,2.5692254024645447
2024-04-10,3168.641626563214,21.907870254941326,3.9582053620117836,-5.265617672783719
2024-04-11,2990.6017301849074,9.76933799909549,-3.3307583657234776,-22.545415029521113
2024-04-12,3293.907237371246,16.962033233827512,5.9283795554819685,10.035419266274051
2024-04-13,3828.262706399435,53.5278034644477,8.360116963201571,29.36402139344905
2024-04-15,3334.7876432211197,-87.74738794364097,-3.284411560281291,3.6708436726182616
2024-04-16,2926.8917407844638,-40.751516200863065,-12.063003245375832,-19.53396912241619
2024-04-17,2863.8548038238396,-12.643130818308807,-20.280366541097028,-32.17583103746018
2024-04-18,2677.1712903166153,-31.540912213529033,-32.12214128319559,-54.262647233942104
2024-04-19,2971.8331803710926,-31.107466118274164,-27.41581437640363,-26.488831778046407
2024-04-20,3506.1886494014857,5.458304112497579,-24.98407696864129,-7.160229650726695
2024-04-22,3012.713586227153,-135.81688729565082,-36.6286054921227,-32.853407371631086
2024-04-23,2534.2276891499855,-83.5380014880449,-42.756474106292636,-69.6675806085809
2024-04-24,2400.6007575579583,-50.14660204089979,-48.32311433107596,-95.91880296563934
2024-04-25,2143.3272494115545,-63.76136937126473,-57.514166002255635,-131.61497960410742
2024-04-26,2367.399144845665,-58.04490921163989,-50.15711602446571,-117.45052459017326
2024-04-27,3141.7012981659673,0.7396874493872545,-35.312961897169245,-71.2555157777752
2024-04-29,3128.11960357318,-96.0978510981997,-22.132656981554582,-43.21588012840536
2024-04-30,2960.170385434587,-26.883152925522822,-18.498831947074745,-39.554286238382744
2024-05-01,2842.4043985793696,9.414702002531284,-19.535915097850484,-46.0456391479621
2024-05-02,2600.991835184344,-1.2936098474618887,-24.1974096949523,-61.981946338932886
2024-05-03,2840.924675343701,7.329305793161366,-12.310802643183663,-28.05762187744051
2024-05-04,3320.551094478713,52.084545569177436,-2.6987850904678927,-2.578510744622779
2024-05-06,2717.617931517335,-72.81170674839744,0.0172466759962413,-15.970670454422716
2024-05-07,2254.9929791835334,-17.62636546047259,-1.5810648641241427,-33.024974243884415
2024-05-08,2137.226992330062,18.671489467509314,-2.618148014901248,-39.51632715348939
2024-05-09,1965.1214268654687,-3.2335283240497703,-12.75748119764186,-70.08342044941342
2024-05-10,2274.3612649663396,-5.807318625165684,-6.348712731466753,-50.78988209288237
2024-05-11,2823.2946820360507,27.751215209157426,-2.2145337643994134,-39.94155706514434
2024-05-13,2358.9755149311886,-119.53844899148518,-10.45417916921535,-82.595288984775
2024-05-14,1965.6575605383007,-75.5498136451875,-17.53032929496425,-114.28037887930445
2024-05-15,1917.1985716154393,-50.44866465884583,-24.045251031380232,-135.4025178938565
2024-05-16,1745.093006151519,-72.35368245036709,-34.184584214112334,-165.96961118978012
2024-05-17,2000.5669561005802,-63.95782236863078,-22.953981281628305,-123.14904554036846
2024-05-18,2495.7344850106747,-19.42963815127331,-13.99796784830578,-88.77369321983701
2024-05-20,1923.8835416101501,-144.7800015863237,-12.59394432050428,-84.3733705538862
2024-05-21,1476.7996990585186,-89.82171585698806,-14.848259979969487,-92.53143315552438
2024-05-22,1374.5748219901739,-53.750916487921074,-16.541347250046073,-90.12654487722949
2024-05-23,1148.7033683685538,-64.68628389645771,-21.858845966525653,-97.16661088037102
2024-05-24,1667.2900959621506,-50.15788344348154,-11.124220218578305,-72.56989959559138
2024-05-25,2425.5704025274417,0.5028411447158092,-2.664183969742629,-56.418401639683516
2024-05-27,2379.9450144108287,-112.58244154783094,-2.252114811041153,-88.46578770296819
2024-05-28,2195.9739495080144,-51.49161544743519,-5.002407655029923,-114.84770466931242
2024-05-29,2758.298324856759,-10.16606423137574,-5.70142778873501,-80.62446799328626
2024-05-30,3196.9761236419304,-15.846679792712019,-10.0248593688596,-55.84618559860354
2024-05-31,3394.7349128731994,-5.444182588521232,0.3655473117021927,-9.37960856793859
2024-06-01,3832.187281065614,41.09063875105297,8.481364493091377,28.641755133801155
2024-06-03,3144.906016226818,-80.24645043921646,8.204995517006981,40.33410056217546
2024-06-04,2640.1070129622426,-23.281527587591988,5.110483605621701,35.822049341676255
2024-06-05,2480.1669751689187,14.795908903819576,2.5772000835872078,41.87294900121997
2024-06-06,2215.995918120822,-0.8380784026901078,-6.781421709094212,-7.876242084792228
2024-06-07,2433.1702646299514,2.8591617813053043,0.4080581471093553,-7.764801518336137
2024-06-08,2890.038190104327,42.68872610101447,5.3229485042125795,-16.098574280559717
2024-06-10,2241.588039835655,-92.05887712961054,-1.3552741204698489,-97.11650178037368
2024-06-11,1756.2045938493104,-41.79921129795061,-7.650712856179126,-147.98368946493002
2024-06-12,1615.680113344752,-10.4270318267973,-13.384923202481936,-188.2879262694458
2024-06-13,1417.461022077056,-24.89480903805506,-24.911885492864627,-196.6548438748482
2024-06-14,1700.587334368606,-20.03135875878428,-19.89074613432285,-155.16112982770034
2024-06-15,2223.4072256210898,20.964415656174772,-17.14419627490376,-122.11262910924589
2024-06-17,1706.8610069107876,-111.45076738384451,-28.15909989496314,-120.36600964778475
2024-06-18,1287.4295267051866,-60.024891457135695,-36.62287912834244,-129.850923851637
2024-06-19,1095.5680190435207,-23.892476779973848,-35.844993923731614,-118.08942797662979
2024-06-20,780.0599348399578,-34.76622888076434,-38.69152016549896,-115.77288638311802
2024-06-21,945.8972542013307,-26.308753491071943,-24.989944758320636,-63.59571313706541
2024-06-22,1351.4281525172753,18.281046034351757,-13.56295885030188,-19.86375321973925
2024-06-24,2092.239797645601,-117.04450248678546,-6.335385907246619,-26.89077629972584
2024-06-25,2301.4872493524776,-67.07380930042248,-5.677926859093532,-40.762511774266116
2024-06-26,2855.593666549898,-35.990602474373205,-4.459239421536555,-44.07129636893069
2024-06-27,3286.053507201678,-51.91356242620452,-6.864963430350306,-56.825035245015826
2024-06-28,4190.42790512253,-48.627265249562406,3.8063332992285956,-34.8771783525085
2024-06-29,5334.495882018267,-9.20864393776403,12.20304052970853,-21.374534788859915
2024-06-30,2008.2768992408865,-4.358658773327363,1.6301839020597786,2.541046366129976
2024-07-02,4004.746622044098,-70.83705082976009,4.765541607293219,-21.938408923456237
2024-07-03,3798.916920311059,-31.845027856325785,0.8767187403269916,-18.468898711507663
2024-07-04,3469.440642016734,-39.85917166034829,-6.636515573056785,-24.444342780926835
2024-07-05,3621.3097672930403,-28.542087973982024,2.398351762523624,19.4408448022144
2024-07-06,4012.8724715339963,18.907319847739426,9.15862959895134,54.880819056447365
2024-07-08,3233.811878790453,-100.60059637832308,6.171181932937979,61.41038558976083
2024-07-09,2683.1232115699595,-42.7210870446946,1.7211306765770737,54.31694492183754
2024-07-10,2472.766790285634,-13.80426906568264,-4.033579587571845,15.385438835483747
2024-07-11,2138.7637924661267,-31.893617864839776,-13.412701298042753,-32.99102153231009
2024-07-12,2286.1061982086135,-30.65173917339143,-6.243721359571645,-31.506850247482248
2024-07-13,2673.142182908313,6.722463653480524,-1.3493309202948751,-38.46789229159662
2024-07-15,1885.0281510894338,-132.93586256226865,-8.06855338058236,-116.74035835494396
2024-07-16,1329.812764337618,-85.13155822367548,-14.384492034052794,-166.23481532127536
2024-07-17,1119.4563430564187,-56.21474024477715,-20.13920229819423,-205.16632140764574
2024-07-18,898.8797051442593,-53.72646559007846,-26.952881135759696,-211.55182238312165
2024-07-19,1159.6484708008943,-31.906963444810028,-17.218458324366715,-168.07669170602006
2024-07-20,1660.110815429513,26.044862835417373,-9.758625012126732,-133.04677435797407
2024-07-22,1098.8495034367202,-72.4582164728109,-11.346961726567214,-127.33732163671996
2024-07-23,1211.228692983026,-11.264522592524827,-11.893196155521919,-102.63067694556194
2024-07-24,1668.466848006341,31.041684927848017,-11.878202195134536,-67.36108137449907
2024-07-25,2002.0584264787549,26.341725670428243,-15.487619681101267,-41.53644008476254
2024-07-26,2816.9954085291224,40.97299390319326,-2.5489355181067865,34.14883285739513
2024-07-27,3962.7318156020615,77.1806258125398,5.53417764564358,51.4170836309991
2024-07-29,4692.018628508275,-64.81084223806866,5.1924006341880045,21.603203203008256
2024-07-30,4895.503664113106,-18.173108816698925,2.065184705118933,-3.6619609455806
2024-07-31,5443.847665197983,9.577138244596709,-0.5008028345739448,-18.364174214225308
2024-08-01,4815.826746776741,-28.49106599767966,-9.762426333356006,-44.03085857925632
2024-08-02,4669.151231911458,-47.22804274922061,-2.475948183233646,-19.836911291750397
2024-08-03,4762.169296025633,-29.832695365658616,2.535940467814477,-4.088177333085618
2024-08-05,3386.019423016299,-209.4487324678019,-3.948285569034673,-36.9410913909647
2024-08-06,2536.7861156524423,-181.62328357195773,-10.14672601082554,-63.725772354396916
2024-08-07,2032.4117737777315,-172.68532103642477,-15.78393806322693,-79.94750243798461
2024-08-08,1404.3908553543329,-210.75352527866485,-25.04556156201238,-105.6141868029962
2024-08-09,1660.675039801844,-199.8931112670275,-15.521764099582985,-86.25073940498183
2024-08-10,2156.6528032147608,-152.90037312008306,-8.272556136293534,-75.33250533582486
2024-08-12,1586.4223288019302,-273.32162869539184,-10.282143548632302,-117.84641917255841
2024-08-13,1140.1487207600317,-215.8987890364841,-14.243264678129728,-149.46160002572827
2024-08-14,1038.734078187204,-177.36343573767408,-17.643157418269382,-170.5138299987939
2024-08-16,1085.3285310550611,-128.2755723287859,-13.897030188816625,-169.13472713162312
2024-08-17,1588.992038240548,-57.93370274347475,-6.024505248708176,-151.9600732004624
2024-08-19,1034.133051379057,-131.65669544267448,-6.787458707435017,-181.9611473134505
2024-08-20,595.5451871059942,-50.88472434549957,-10.125262860151496,-207.31990830471085
2024-08-21,762.7518253360159,-23.424971943170743,-12.12704703189474,-157.2110449352602
2024-08-22,806.3118870160909,-42.971386318430675,-17.753242650012155,-116.54713584721407
2024-08-23,1331.2173522604776,-43.18657320331623,-6.831336619223241,-26.02259510673478
2024-08-24,2095.8163964769865,-7.269435952689669,1.8159799125070668,56.05673230510624
2024-08-26,2147.493607532386,-212.46186141826507,0.03309310569608126,-1.4279998190251533
2024-08-27,2012.1738422152457,-197.42460670450262,-3.8146777210439424,-40.52858981572767
2024-08-28,2221.713042378637,-201.27483835066417,-7.101220158428814,-69.06622893253252
2024-08-29,2307.6056659870355,-252.13123677457995,-14.012174042180268,-107.04882233063907
2024-08-30,2649.3389496891127,-236.47136290580275,-4.583672172281607,-73.1419412862645
2024-08-31,3230.7658123635483,-184.67916490160633,2.570240198545462,-47.68027357058051
2024-09-02,2831.4335364868202,-295.5015007629149,0.3700616012579898,-61.10732011465488
2024-09-03,2470.6090276978202,-233.27920124685338,-3.6863551207345546,-78.17906732127067
2024-09-04,2454.6434843817206,-189.9443880906836,-7.181543453399421,-84.6878636479707
2024-09-05,2315.0313645314513,-193.61574171260725,-14.301143232359559,-100.64161425605451
2024-09-06,2656.7646482358396,-177.9558678438309,-4.87264136244313,-66.73473321165106
2024-09-07,3238.191510912379,-126.16366983972499,2.281271008370851,-41.27306549607434
2024-09-09,2838.859235029692,-236.9860057009161,0.08109241107404586,-54.700112040077144
2024-09-10,2478.034726241169,-174.76370618478464,-3.975324310922398,-71.77185924670385
2024-09-11,2462.0691829282027,-131.42889302872857,-7.470512643580043,-78.2806555734206
2024-09-12,2322.457063072001,-135.1002466504786,-14.590112422555737,-94.23440618148618
2024-09-13,2664.190346782567,-119.44037278185907,-5.161610552604653,-60.32752513703761
2024-09-14,3245.617209453987,-67.64817477768563,1.9923018181854486,-34.86585742146551
2024-09-16,2846.284933572564,-178.47051063891743,-0.20787677910989988,-48.29290396549944
2024-09-17,2485.4604247793977,-116.24821112263999,-4.264293501120954,-65.364651172095
2024-09-18,2469.49488147233,-72.91339796673181,-7.759481833737588,-71.87344749878258
2024-09-19,2329.8827616098115,-76.58475158836954,-14.879081612759094,-87.82719810688377
2024-09-20,2671.616045323899,-60.924877719759564,-5.450579742790242,-53.92031706242526
2024-09-21,3253.042907995595,-9.132679715646269,1.703332628000049,-28.458649346856664
2024-09-23,2853.7106321083816,-119.95501557671122,-0.49684596931527025,-41.88569589082456
2024-09-24,2492.8861233176267,-57.732716060495136,-4.553262691319509,-58.95744309748618
2024-09-25,2476.9205800123045,-14.397902904659295,-8.048451023937512,-65.46623942419929
2024-09-26,2337.3084601608325,-18.069256526533234,-15.168050802914316,-81.41999003231703
2024-09-27,2679.0417438652307,-2.40938265765986,-5.73954893297583,-47.5131089878129
2024-09-28,3260.468606534087,49.382815346486964,1.41436343779535,-22.05144127226763
2024-09-30,2861.136330653973,-61.43952051473161,-0.7858151594992124,-35.47848781628934
2024-10-01,2500.3118218609757,0.7827790015738039,-4.842231881507355,-52.55023502291931
2024-10-02,2484.3462785522797,44.117592157413405,-8.337420214137433,-59.05903134961596
2024-10-03,2344.734158698643,40.446238535575816,-15.457019993117672,-75.0127819577146
2024-10-04,2686.4674424046348,56.10611240422773,-6.02851812320396,-41.105900913348805
2024-10-05,3267.894305072579,107.89831040862042,1.1253942475906502,-15.644233197678567
2024-10-06,131.53948073604852,117.09108575493707,-9.053827845651613,-1.7069585813891877
2024-10-07,2868.562029194126,-2.924025452713792,-1.0747843496831582,-29.07127974166913
2024-10-08,2507.737520404324,59.298274063642545,-5.131201071695201,-46.14302694835249
2024-10-09,2491.7719770964068,102.63308721941041,-8.62638940429498,-52.65182327497794
2024-10-10,2352.1598572430585,98.9617335975485,-15.74598918329696,-68.60557388313
2024-10-11,2693.8931409513625,114.62160746619956,-6.317487313365483,-34.698692838735376
2024-10-12,3275.3200036245257,166.41380547040768,0.8364250574353376,-9.237025123152609
2024-10-13,138.96517927796776,175.60658081690957,-9.342797035844466,4.700249493176983
2024-10-14,2875.987727739717,55.591469609266014,-1.3637535398671021,-22.664071667133914
2024-10-15,2515.163218947821,117.81376912541357,-5.420170261869558,-39.73581887373451
2024-10-16,2499.197675636382,161.14858228148293,-8.9153585944949,-46.244615200394634
2024-10-17,2359.585555780869,157.47722865965756,-16.034958373500316,-62.19836580852758
2024-10-18,2701.3188394872996,173.13710252842694,-6.606456503575137,-28.291484764124096
2024-10-19,3282.7457021692503,224.92930053235315,0.5474558672692353,-2.829817048524017
2024-10-20,146.3908778212126,234.12207587926176,-9.63176622602311,11.107457567807266
2024-10-21,2883.4134262825887,114.10696467126473,-1.652722730051046,-16.256863592556186
2024-10-22,2522.58891749117,176.32926418748232,-5.709139452057404,-33.32861079916766
2024-10-23,2506.6233741828637,219.66407734343773,-9.204327784675526,-39.83740712584452
2024-10-24,2367.011254325285,215.99272372163023,-16.323927563679604,-55.79115773394303
2024-10-25,2708.7445380340264,231.65259759039878,-6.89542569373666,-21.884276689510642
2024-10-26,3290.171400707742,283.4447955944866,0.25848667706453554,3.5773910260650403
2024-10-27,153.8165763631314,292.63757094123446,-9.920735416215964,17.514665642373462
2024-10-28,2890.83912482818,172.62245973324434,-1.941691920234991,-9.849655518020949
2024-10-29,2530.0146160345184,234.84475924955103,-5.998108642245247,-26.921402724600867
2024-10-30,2514.0490727163315,278.1795724056281,-9.493296974894747,-33.430199051227994
2024-10-31,2374.4369528658344,274.5082187837587,-16.612896753875784,-49.38394965937475
2024-11-01,2716.170236575358,290.1680926524983,-7.184394883922248,-15.477068614898277
2024-11-02,3297.5970992462335,341.96029065661986,-0.03048251314016337,9.984599100654094
2024-11-03,161.24227490527164,351.15306600316546,-10.209704606398105,23.921873716974183
2024-11-04,2898.2648233710524,231.13795479524305,-2.230661110418935,-3.4424474434432213
2024-11-05,2537.4403145728947,293.3602543113982,-6.28707783243032,-20.514194649940826
2024-11-06,2521.474771262814,336.69506746758293,-9.78226616507537,-27.02299097667788
2024-11-07,2381.8626514102502,333.0237138457314,-16.90186594405507,-42.976741584790155
2024-11-08,2723.595935114763,348.68358771438625,-7.4733640741503775,-9.069860540434185
2024-11-09,3305.0227977878412,400.47578571865915,-0.31945170332556305,16.391807175262937
2024-11-10,168.66797344697034,409.66856106517946,-10.498673796601667,30.329081791505807
2024-11-11,2905.69052190687,289.653449857449,-2.5196303006243053,2.964760631231628
2024-11-12,2544.866013121364,351.8757493733912,-6.576047022607453,-14.106986575416
2024-11-13,2528.900469809296,395.2105625295377,-10.071235355255991,-20.615782902127812
2024-11-14,2389.288349948061,391.5392089078404,-17.19083513425843,-36.56953351018774
2024-11-15,2731.0216336560943,407.1990827764858,-7.762333264335966,-2.662652465821819
2024-11-16,3312.448496333556,458.9912807806338,-0.6084208935194706,22.79901524974925
2024-11-17,176.09367198911013,468.1840561271107,-10.787642986783808,36.73628986610656
2024-11-18,2913.116220449742,348.168944919448,-2.8085994908082483,9.371968705809358
2024-11-19,2552.291711659593,410.39124443553567,-6.865016212806008,-7.699778500807148
2024-11-20,2536.326168349271,453.72605759161047,-10.360204545455916,-14.208574827544489
2024-11-21,2396.714048499082,450.0547039696767,-17.479804324413653,-30.162325435621003
2024-11-22,2738.447332197426,465.71457783858546,-8.051302454521553,3.7445556087905447
2024-11-23,3319.8741948782804,517.5067758425795,-0.8973900836855702,29.20622332437788
2024-11-24,183.51937053124993,526.6995511890415,-11.076612176965952,43.14349794070732
2024-11-25,2920.541918992614,406.68443998144687,-3.097568680992193,15.779176780387088
2024-11-26,2559.7174102029417,468.90673949760463,-7.153985402993855,-1.2925704262403475
2024-11-27,2543.751866899905,512.2415526534895,-10.649173735594161,-7.801366752939655
2024-11-28,2404.139747036892,508.5701990317858,-17.768773514617003,-23.75511736101859
2024-11-29,2745.873030738758,524.2300729006847,-8.340271644707144,10.151763683402908
2024-11-30,3327.2998934167717,576.022270904713,-1.1863592738902717,35.61343139896694
